Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.sas.json	33576	-	0	0	0	0	0	0	19	71	0	0	0	0	0	0	0	1	0	0	20	252	458	0	0	0	8	0	3
fsh-generated/resources/Appointment-1.json	1347	3	0	0	1	0	0	0	0	270	0	0	0	0	0	0	0	0	0	0	5	14	26	0	0	0	0	0	0
fsh-generated/resources/Appointment-2.json	1350	1	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	4	14	16	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleBundleAgregateurSOS.json	14110	6	25	0	0	0	0	0	2	614	0	0	0	0	0	0	0	0	0	0	7	71	119	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleBundleCPTS1.json	7738	4	9	0	0	0	0	0	0	1095	0	0	0	0	0	0	0	0	0	0	4	38	81	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleBundleCPTS2.json	9771	6	3	0	0	0	0	0	2	309	0	0	0	0	0	0	0	1	0	0	3	88	99	0	0	0	0	0	0
fsh-generated/resources/Bundle-ExampleBundlePSIndiv.json	17835	10	3	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	4	76	125	0	0	0	0	0	1
fsh-generated/resources/CapabilityStatement-SAS-Consommateur-CPTS.json	3363	1	0	0	0	0	0	0	0	35	0	0	0	0	1	0	0	0	0	0	5	51	59	0	0	0	2	0	0
fsh-generated/resources/CapabilityStatement-SAS-Consommateur-SOS.json	4303	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	4	55	43	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-SAS-Consommateur-psindiv.json	3254	3	0	0	0	0	0	0	1	11	0	0	0	0	1	0	0	0	0	0	4	47	36	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-SAS-GestionnaireAgenda-CPTS.json	3323	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	4	52	46	0	0	0	2	0	0
fsh-generated/resources/CapabilityStatement-SAS-GestionnaireAgenda-PsIndiv.json	3238	1	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	4	51	44	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-SAS-GestionnaireAgenda-RDVSOS.json	1944	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	4	30	36	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-SAS-GestionnaireAgenda-RDVpsindiv.json	1944	1	0	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	0	4	32	33	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-SAS-GestionnaireAgenda-SOS.json	4283	2	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	5	49	43	0	0	0	1	0	0
